sku,url_key
unique ID of product,Set product URL if needed
W8-200-1,artichokequinoa
W8-200-1,artichokequinoa
W8-200-1C,artichokequinoa
W8-200-2,spicyjalapenoquinoa
W8-200-2,spicyjalapenoquinoa
W8-200-2C,spicyjalapenoquinoa
W8-200-3,mangojalapenoquinoa
8-200-3,
8-200-3C,
W8-200-4,
8-200-4,
8-200-4C,
W17-003-1,basilicosauce
17-003-1,basilicosauce
17-003-1C,basilicosauce
W17-003-2,puttanescasauce
17-003-2,puttanescasauce
17-003-2C,puttanescasauce
W17-003-3,arrabbiatasauce
17-003-3,arrabbiatasauce
17-003-3C,arrabbiatasauce
W17-003-4,formaggiosauce
17-003-4,formaggiosauce
17-003-4C,formaggiosauce
W17-001-1,basilpesto 
17-001-1,basilpesto 
17-001-1C,basilpesto 
W17-001-2,artichokepesto 
17-001-2,artichokepesto 
17-001-2C,artichokepesto 
W17-001-3,sundriedtomatopesto 
17-001-3,sundriedtomatopesto 
17-001-3C,sundriedtomatopesto 
W17-010-1,artichoketrufflesauce
17-010-1,artichoketrufflesauce
17-010-1C,artichoketrufflesauce
W17-010-2,basilpestotrufflesauce
17-010-2,basilpestotrufflesauce
17-010-2C,basilpestotrufflesauce
W17-010-3,sundriedtomatotrufflesauce
17-010-3,sundriedtomatotrufflesauce
17-010-3C,sundriedtomatotrufflesauce
W7-210-22,farfallepasta
7-210-22,farfallepasta
7-210-22C,farfallepasta
W7-210-42,elbowpasta
7-210-42,elbowpasta
7-210-42C,elbowpasta
W7-210-50,casareccepasta
7-210-50,casareccepasta
7-210-50C,casareccepasta
W7-210-66,fusillipasta
7-210-66,fusillipasta
7-210-66C,fusillipasta
W7-210-71,pennereigatepasta
7-210-71,pennereigatepasta
7-210-71C,pennereigatepasta
W7-210-80,capellinipasta
7-210-80,capellinipasta
7-210-80C,capellinipasta
W7-210-82,spaghettipasta
7-210-82,spaghettipasta
7-210-82C,spaghettipasta
W7-210-91,linguinepasta
7-210-91,linguinepasta
7-210-91C,linguinepasta
W7-006,gnocchi
7-006,gnocchi
7-006C,gnocchi
W7-003,wholewheatgnocchi
7-003,wholewheatgnocchi
7-003C,wholewheatgnocchi
W7-005,glutenfreegnocchi
7-005,glutenfreegnocchi
7-005C,glutenfreegnocchi
W3-075-1,fruttatoextravirginoliveoilsmall
3-075-1,fruttatoextravirginoliveoilsmall
3-075-1,fruttatoextravirginoliveoilsmall
W3-076-1,robustoextravirginoliveoilsmall
3-076-1,robustoextravirginoliveoilsmall
3-076-1C,robustoextravirginoliveoilsmall
W3-075-2,fruttatoextravirginoliveoillarge
3-075-2,fruttatoextravirginoliveoillarge
3-075-2C,fruttatoextravirginoliveoillarge
W3-076-2,robustoextravirginoliveoillarge
3-076-2,robustoextravirginoliveoillarge
3-076-2C,robustoextravirginoliveoillarge
W3-005,grapeseedoil
3-005,grapeseedoil
3-005C,grapeseedoil
W3-021,balsamichighdensity
3-021,balsamichighdensity
3-021C,balsamichighdensity
W3-047,balsamicpremium
3-047,balsamicpremium
3-047C,balsamicpremium
W3-048,whitebalsamic
3-048,whitebalsamic
3-048C,whitebalsamic
W8-030-1,cookedcannellini
8-030-1,cookedcannellini
8-030-1C,cookedcannellini
W8-030-2,cookedgarbanzo
8-030-2,cookedgarbanzo
8-030-2C,cookedgarbanzo
W9-108-1,saffron
9-108-1,saffron
9-108-1C,saffron
W8-100-1,lentils
8-100-1,lentils
8-100-1C,lentils
W8-100-2,drycannellini
8-100-2,drycannellini
8-100-2C,drycannellini
W8-100-3,couscous
8-100-3,couscous
8-100-3C,couscous
W8-100-4,dryfarro
8-100-4,dryfarro
8-100-4C,dryfarro
W8-100-5,polenta
8-100-5,polenta
8-100-5C,polenta
W8-100-6,arboriorice
8-100-6,arboriorice
8-100-6C,arboriorice
W8-100-8,semolina
8-100-8,semolina
8-100-8C,semolina
W8-100-9,minestrone
8-100-9,minestrone
8-100-9C,minestrone
W8-100-10,beansoup
8-100-10,beansoup
8-100-10C,beansoup
W17-090-1,piquilloandmangosalsa
17-090-1,piquilloandmangosalsa
17-090-1C,piquilloandmangosalsa
W17-090-2,yellowpeppersalsa
17-090-2,yellowpeppersalsa
17-090-2C,yellowpeppersalsa
W17-090-4,redpeppersalsa
17-090-4,redpeppersalsa
17-090-4C,redpeppersalsa
W17-041-1,artichokebruschetta
17-041-1,artichokebruschetta
17-041-1C,artichokebruschetta
W17-041-2,piquilloartichokebruschetta
17-041-2,piquilloartichokebruschetta
17-041-2C,piquilloartichokebruschetta
W17-041-6,olivebruschetta
17-041-6,olivebruschetta
17-041-6C,olivebruschetta
W17-041-7,sundriedtomatobruschetta
17-041-7,sundriedtomatobruschetta
17-041-7C,sundriedtomatobruschetta
W17-051-1,quarteredmarinatedartichokeslarge
17-051-1,quarteredmarinatedartichokeslarge
17-051-1C,quarteredmarinatedartichokeslarge
W17-051-2,wholegrilledmarinatedartichokes
17-051-2,wholegrilledmarinatedartichokes
17-051-2C,wholegrilledmarinatedartichokes
W17-051-3,wholeartichokeslarge
17-051-3,wholeartichokeslarge
17-051-3C,wholeartichokeslarge
W17-040-1,halvedgrilledmarinatedartichokes
17-040-1,halvedgrilledmarinatedartichokes
17-040-1C,halvedgrilledmarinatedartichokes
W17-040-6,wholemarinatedartichokes
17-040-6,wholemarinatedartichokes
17-040-6C,wholemarinatedartichokes
W17-040-8,halvedmarinatedartichokes
17-040-8,halvedmarinatedartichokes
17-040-8C,halvedmarinatedartichokes
W17-061-1,quarteredartichokes
17-061-1,quarteredartichokes
W17-061-1C,quarteredartichokes
W17-061-2,wholeartichokesinbrinesmall
17-061-2,wholeartichokesinbrinesmall
W17-061-2C,wholeartichokesinbrinesmall
W17-040-7,sundriedtomatoes
17-040-7,sundriedtomatoes
17-040-7C,sundriedtomatoes
W17-060-1,wholepeeledtomatoes
17-060-1,wholepeeledtomatoes
17-060-1C,wholepeeledtomatoes
W17-060-2,choppedomatoes
17-060-2,choppedomatoes
17-060-2C,choppedomatoes
W17-040-4,piquillopepperssmall
17-040-4,piquillopepperssmall
17-040-4C,piquillopepperssmall
W17-051-4,piquillopepperslarge
17-051-4,piquillopepperslarge
17-051-4C,piquillopepperslarge
W17-043-1,tricolorjalapenos
17-043-1,tricolorjalapenos
17-043-1C,tricolorjalapenos
W12-001-1,almondbiscotti
12-001-1,almondbiscotti
12-001-1C,almondbiscotti
W12-001-2,cranberryalmondbiscotti
12-001-2,cranberryalmondbiscotti
12-001-2C,cranberryalmondbiscotti
W12-001-3,pistachiobiscotti
12-001-3,pistachiobiscotti
12-001-3C,pistachiobiscotti
W12-001-5,marzipancookies
12-001-5,marzipancookies
12-001-5C,marzipancookies
W12-068,panettone
12-068,panettone
12-068C,panettone
W14-100-1,sherrybasilvinaigrette
14-100-1,sherrybasilvinaigrette
14-100-1C,sherrybasilvinaigrette
W14-100-2,figvinaigrette
14-100-2,figvinaigrette
14-100-2C,figvinaigrette
W14-100-3,mangogingervinaigrette
14-100-3,mangogingervinaigrette
14-100-3C,mangogingervinaigrette
W14-100-4,shallotvinaigrette
14-100-4,shallotvinaigrette
14-100-4C,shallotvinaigrette
W14-100-5,applevinaigrette
14-100-5,applevinaigrette
14-100-5C,applevinaigrette
W14-100-6,balsamicvinaigrette
14-100-6,balsamicvinaigrette
14-100-6C,balsamicvinaigrette
W8-400-1,grilledvegetablesfarro
8-400-1,grilledvegetablesfarro
8-400-1C,grilledvegetablesfarro
8-400-2,pepperandartichokefarro
8-400-2,pepperandartichokefarro
8-400-2C,pepperandartichokefarro
W8-400-3,artichokefarro
8-400-3,artichokefarro
8-400-3C,artichokefarro
W12-002-1,hazelnutwafer
12-002-1,hazelnutwafer
12-002-1C,hazelnutwafer
W12-002-2,chocolatewafer
12-002-2,chocolatewafer
12-002-2C,chocolatewafer
W12-002-3,lemonwafer
12-002-3,lemonwafer
12-002-3C,lemonwafer
W12-002-4,vanillawafer
12-002-4,vanillawafer
12-002-4C,vanillawafer
W15-020-1,sesameseedbar
15-020-1,sesameseedbar
15-020-1C,sesameseedbar
W17-051-5,heartsofpalmjar
17-051-5,heartsofpalmjar
17-051-5C,heartsofpalmjar
"W17-061-3
",heartsofpalmcan
"17-061-3
",heartsofpalmcan
"17-061-3C
",heartsofpalmcan
